MyUnknownColumn,Make,Model,Variant,Complete Name,Ex-Showroom_Price,Displacement,Cylinders,Valves_Per_Cylinder,Drivetrain,Cylinder_Configuration,Emission_Norm,Fuel_Tank_Capacity,Fuel_Type,Body_Type,Height,Length,Width,Doors,ARAI_Certified_Mileage,Gears,Ground_Clearance,Seating_Capacity,Type,Airbags,Kerb_Weight,Front_Track,Rear_Track,Power,Torque,Wheelbase,Minimum_Turning_Radius
83,Maruti Suzuki,S-Presso,Vxi+ Ags,Maruti Suzuki S-Presso Vxi+ Ags,499000,998,3,4,FWD,In-line,BS VI,27,Petrol,Hatchback,1549,3565,1520,5,21.7,5,165,5,AMT,2,726,1490,1540,9.51,25.71,2380,4.5
24,Maruti Suzuki,S-Presso,Std,Maruti Suzuki S-Presso Std,370500,998,3,4,FWD,In-line,BS VI,27,Petrol,Hatchback,1549,3565,1520,5,21.4,5,165,5,Manual,1,726,1490,1540,32.21,25.71,2380,4.5
27,Maruti Suzuki,S-Presso,Std (O),Maruti Suzuki S-Presso Std (O),376500,998,3,4,FWD,In-line,BS VI,27,Petrol,Hatchback,1549,3565,1520,5,21.4,5,165,5,Manual,2,726,1490,1540,56,25.71,2380,4.5
37,Maruti Suzuki,S-Presso,Lxi,Maruti Suzuki S-Presso Lxi,409000,998,3,4,FWD,In-line,BS VI,27,Petrol,Hatchback,1549,3565,1520,5,21.4,5,165,5,Manual,1,726,1490,1540,101.33,25.71,2380,4.5
41,Maruti Suzuki,S-Presso,Lxi (O),Maruti Suzuki S-Presso Lxi (O),415000,998,3,4,FWD,In-line,BS VI,27,Petrol,Hatchback,1549,3565,1520,5,21.4,5,165,5,Manual,2,726,1490,1540,100.98,25.71,2380,4.5
139,Maruti Suzuki,Baleno,1.2,Maruti Suzuki Baleno 1.2,558602,1197,4,4,FWD,In-line,BS VI,37,Petrol,Hatchback,1510,3995,1745,5,21.4,5,170,5,Manual,2,865,1515,1525,32.39,0,2520,4.9
207,Maruti Suzuki,Baleno,1.2,Maruti Suzuki Baleno 1.2,636612,1197,4,4,FWD,In-line,BS VI,37,Petrol,Hatchback,1510,3995,1745,5,21.4,5,170,5,Manual,2,870,1515,1525,15,0,2520,4.9
274,Maruti Suzuki,Baleno,1.2,Maruti Suzuki Baleno 1.2,697912,1197,4,4,FWD,In-line,BS VI,37,Petrol,Hatchback,1510,3995,1745,5,21.4,5,170,5,Manual,2,880,1505,1515,14,0,2520,4.9
308,Maruti Suzuki,Baleno,1.2,Maruti Suzuki Baleno 1.2,733412,1197,4,4,FWD,In-line,BS VI,37,Petrol,Hatchback,1510,3995,1745,5,21.4,5,170,5,Manual,2,870,1515,1525,13.83,0,2520,4.9
340,Maruti Suzuki,Baleno,1.2,Maruti Suzuki Baleno 1.2,758212,1197,4,4,FWD,In-line,BS VI,37,Petrol,Hatchback,1510,3995,1745,5,21.4,5,170,5,Manual,2,890,1505,1515,25,0,2520,4.9
378,Maruti Suzuki,Baleno,1.2,Maruti Suzuki Baleno 1.2,789912,1197,4,4,FWD,In-line,BS VI,37,Petrol,Hatchback,1510,3995,1745,5,21.4,5,170,5,Manual,2,880,1505,1515,32,0,2520,4.9
481,Maruti Suzuki,Baleno,1.2,Maruti Suzuki Baleno 1.2,890212,1197,4,4,FWD,In-line,BS VI,37,Petrol,Hatchback,1510,3995,1745,5,21.4,5,170,5,Automatic,2,935,1505,1515,44.75,0,2520,4.9
606,Hyundai,Creta,1.4,Hyundai Creta 1.4,999990,1396,4,4,FWD,In-line,BS IV,55,Diesel,SUV,1630,4270,1780,5,21.38,6,190,5,Manual,2,1785,1490,1540,41.33,146.67,2590,5.2
658,Hyundai,Creta,1.4,Hyundai Creta 1.4,1107167,1396,4,4,FWD,In-line,BS IV,55,Diesel,SUV,1630,4270,1780,5,21.38,6,190,5,Manual,2,1785,1490,1540,9.97,146.67,2590,5.2
701,Hyundai,Creta,1.4,Hyundai Creta 1.4,1197919,1396,4,4,FWD,In-line,BS IV,55,Diesel,SUV,1630,4270,1780,5,21.38,6,190,5,Manual,2,1785,1490,1540,12.18,146.67,2590,5.2
349,Maruti Suzuki,Baleno,1.2,Maruti Suzuki Baleno 1.2,768612,1197,4,4,FWD,In-line,BS VI,37,Petrol,Hatchback,1510,3995,1745,5,21.04,5,170,5,Automatic,2,910,1515,1525,13.83,0,2520,4.9
423,Maruti Suzuki,Baleno,1.2,Maruti Suzuki Baleno 1.2,829912,1197,4,4,FWD,In-line,BS VI,37,Petrol,Hatchback,1510,3995,1745,5,21.04,5,170,5,Automatic,2,920,1515,1525,45.04,0,2520,4.9
98,Maruti Suzuki,Swift,Lxi,Maruti Suzuki Swift Lxi,519000,1197,4,4,FWD,In-line,BS VI,37,Petrol,Hatchback,1530,3840,1735,5,20.4,5,163,5,Manual,2,855,1530,1530,13.6,26.9,2450,4.8
192,Maruti Suzuki,Swift,Vxi,Maruti Suzuki Swift Vxi,619000,1197,4,4,FWD,In-line,BS VI,37,Petrol,Hatchback,1530,3840,1735,5,20.4,5,163,5,Manual,2,863,1530,1530,27.78,26.9,2450,4.8
240,Maruti Suzuki,Swift,Vxi Amt,Maruti Suzuki Swift Vxi Amt,666000,1197,4,4,FWD,In-line,BS VI,37,Petrol,Hatchback,1530,3840,1735,5,20.4,5,163,5,Automatic,2,863,1530,1530,18.03,26.9,2450,4.8
257,Maruti Suzuki,Swift,Zxi,Maruti Suzuki Swift Zxi,678000,1197,4,4,FWD,In-line,BS VI,37,Petrol,Hatchback,1530,3840,1735,5,20.4,5,163,5,Manual,2,871,1520,1520,12.55,26.9,2450,4.8
301,Maruti Suzuki,Swift,Zxi Amt,Maruti Suzuki Swift Zxi Amt,725000,1197,4,4,FWD,In-line,BS VI,37,Petrol,Hatchback,1530,3840,1735,5,20.4,5,163,5,Automatic,2,871,1520,1520,32.46,26.9,2450,4.8
338,Maruti Suzuki,Swift,Zxi Plus,Maruti Suzuki Swift Zxi Plus,758000,1197,4,4,FWD,In-line,BS VI,37,Petrol,Hatchback,1530,3840,1735,5,20.4,5,163,5,Manual,2,880,1520,1520,46.25,26.9,2450,4.8
394,Maruti Suzuki,Swift,Zxi Plus Amt,Maruti Suzuki Swift Zxi Plus Amt,802000,1197,4,4,FWD,In-line,BS VI,37,Petrol,Hatchback,1530,3840,1735,5,20.4,5,163,5,Automatic,2,880,1520,1520,37.37,26.9,2450,4.8
43,Maruti Suzuki,Eeco,5,Maruti Suzuki Eeco 5,425255,1196,4,4,RWD,In-line,BS VI,40,CNG,MPV,1800,3675,1475,5,20,5,160,5,Manual,1,1030,1280,1290,32.24,28.33,2350,4.5
63,Maruti Suzuki,Eeco,5,Maruti Suzuki Eeco 5,466057,1196,4,4,RWD,In-line,BS VI,40,CNG,MPV,1800,3675,1475,5,20,5,160,5,Manual,1,1050,1280,1290,47.64,28.33,2350,4.5
622,Kia,Seltos,1.5,Kia Seltos 1.5,1034000,1493,4,4,FWD,In-line,BS VI,60,Diesel,SUV,1645,4315,1800,5,20,6,190,5,Manual,2,1785,1490,1540,22.4,166.67,2610,5.3
681,Kia,Seltos,1.5,Kia Seltos 1.5,1154000,1493,4,4,FWD,In-line,BS VI,60,Diesel,SUV,1645,4315,1800,5,20,6,190,5,Manual,2,1785,1490,1540,18.75,166.67,2610,5.3
726,Kia,Seltos,1.5,Kia Seltos 1.5,1254000,1493,4,4,FWD,In-line,BS VI,60,Diesel,SUV,1645,4315,1800,5,20,6,190,5,Manual,4,1785,1490,1540,18.75,166.67,2610,5.3
764,Kia,Seltos,1.5,Kia Seltos 1.5,1354000,1493,4,4,FWD,In-line,BS VI,60,Diesel,SUV,1645,4315,1800,5,20,6,190,5,Automatic,4,1785,1490,1540,17.4,166.67,2610,5.3
778,Kia,Seltos,1.5,Kia Seltos 1.5,1414000,1493,4,4,FWD,In-line,BS VI,60,Diesel,SUV,1645,4315,1800,5,20,6,190,5,Manual,4,1785,1490,1540,22.5,166.67,2610,5.3
808,Kia,Seltos,1.5,Kia Seltos 1.5,1534000,1493,4,4,FWD,In-line,BS VI,60,Diesel,SUV,1645,4315,1800,5,20,6,190,5,Manual,4,1785,1490,1540,12.36,166.67,2610,5.3
836,Kia,Seltos,1.5,Kia Seltos 1.5,1634000,1493,4,4,FWD,In-line,BS VI,60,Diesel,SUV,1645,4315,1800,5,20,6,190,5,Automatic,4,1785,1490,1540,131.25,166.67,2610,5.3
766,Hyundai,Creta,1.6,Hyundai Creta 1.6,1366797,1582,4,4,FWD,In-line,BS IV,55,Diesel,SUV,1630,4270,1780,5,19.67,6,190,5,Manual,2,1785,1490,1540,17.4,136.84,2590,5.2
779,Hyundai,Creta,Sports Edition Diesel,Hyundai Creta Sports Edition Diesel,1414247,1582,4,4,FWD,In-line,BS IV,55,Diesel,SUV,1665,4270,1780,5,19.67,6,190,5,Manual,2,1785,1490,1540,8,136.84,2590,5.2
785,Hyundai,Creta,1.6,Hyundai Creta 1.6,1421208,1582,4,4,FWD,In-line,BS IV,55,Diesel,SUV,1630,4270,1780,5,19.67,6,190,5,Manual,2,1785,1490,1540,17.4,136.84,2590,5.2
812,Hyundai,Creta,1.6,Hyundai Creta 1.6,1543564,1582,4,4,FWD,In-line,BS IV,55,Diesel,SUV,1630,4270,1780,5,19.67,6,190,5,Manual,5,1785,1490,1540,65.71,136.84,2590,5.2
816,Hyundai,Creta,1.6,Hyundai Creta 1.6,1572064,1582,4,4,FWD,In-line,BS IV,55,Diesel,SUV,1630,4270,1780,5,19.67,6,190,5,Manual,5,1785,1490,1540,69.69,136.84,2590,5.2
170,Honda,Amaze,E Mt Petrol,Honda Amaze E Mt Petrol,593000,1199,4,4,FWD,In-line,BS VI,35,Petrol,Sedan,1498,3995,1695,4,19.5,5,170,5,Manual,2,905,1490,1540,26.67,22.92,2470,4.7
248,Honda,Amaze,S Mt Petrol,Honda Amaze S Mt Petrol,673000,1198,4,4,FWD,In-line,BS VI,35,Petrol,Sedan,1501,3995,1695,4,19.5,5,170,5,Manual,2,917,1490,1540,18.03,22.92,2470,4.7
307,Honda,Amaze,V Mt Petrol,Honda Amaze V Mt Petrol,733000,1199,4,4,FWD,In-line,BS VI,35,Petrol,Sedan,1501,3995,1695,4,19.5,5,170,5,Manual,2,921,1490,1540,13.83,22.92,2470,4.7
365,Honda,Amaze,Vx Mt Petrol,Honda Amaze Vx Mt Petrol,781000,1199,4,4,FWD,In-line,BS VI,35,Petrol,Sedan,1501,3995,1695,4,19.5,5,170,5,Manual,2,924,1490,1540,19.22,22.92,2470,4.7
383,Honda,Amaze,Exclusive Edition Petrol,Honda Amaze Exclusive Edition Petrol,794000,1199,4,4,FWD,In-line,BS VI,35,Petrol,Sedan,1501,3995,1695,4,19.5,5,170,5,Manual,2,924,1490,1540,30.5,22.92,2470,4.7
384,Honda,Amaze,Ace Edition Mt Petrol,Honda Amaze Ace Edition Mt Petrol,794300,1199,4,4,FWD,In-line,BS VI,35,Petrol,Sedan,1501,3995,1695,4,19.5,5,170,5,Manual,2,924,1490,1540,28.17,22.92,2470,4.7
455,Honda,Amaze,Vx Cvt Petrol,Honda Amaze Vx Cvt Petrol,864000,1199,4,4,FWD,In-line,BS VI,35,Petrol,Sedan,1501,3995,1695,4,19.5,5,170,5,Automatic,2,924,1490,1540,18.25,22.92,2470,4.7
470,Honda,Amaze,Ace Edition Cvt Petrol,Honda Amaze Ace Edition Cvt Petrol,877300,1199,4,4,FWD,In-line,BS VI,35,Petrol,Sedan,1501,3995,1695,4,19.5,5,170,5,Automatic,2,924,1490,1540,73.94,22.92,2470,4.7
342,Maruti Suzuki,Ertiga,Lxi,Maruti Suzuki Ertiga Lxi,759000,1462,4,4,FWD,In-line,BS VI,45,Petrol,MPV,1690,4395,1735,5,19.34,5,185,7,Manual,2,1135,1490,1540,18.75,31.36,2740,5.2
428,Maruti Suzuki,Ertiga,Vxi,Maruti Suzuki Ertiga Vxi,834000,1462,4,4,FWD,In-line,BS VI,45,Petrol,MUV,1685,4265,1695,5,19.34,5,165,7,Manual,2,1175,1490,1540,46.13,40.91,2740,5.2
478,Maruti Suzuki,Ertiga,Vxi Cng (Cng +,Maruti Suzuki Ertiga Vxi Cng (Cng +,887689,1462,4,4,FWD,In-line,BS VI,45,CNG + Petrol,MUV,1685,4265,1695,5,19.34,5,165,7,Manual,2,1175,1490,1540,84.85,40.91,2740,5.2
498,Maruti Suzuki,Ertiga,Zxi,Maruti Suzuki Ertiga Zxi,917000,1462,4,4,FWD,In-line,BS VI,45,Petrol,MPV,1685,4265,1695,5,19.34,5,165,7,Manual,2,1175,1490,1540,54.56,31.36,2740,5.2
546,Maruti Suzuki,Ertiga,Zxi Plus,Maruti Suzuki Ertiga Zxi Plus,971000,1462,4,4,FWD,In-line,BS VI,45,Petrol,MUV,1690,4395,1735,5,19.34,5,165,7,Manual,2,1170,1490,1540,14.91,29.55,2740,5.2
345,Honda,Amaze,S Cvt Petrol,Honda Amaze S Cvt Petrol,763000,1199,4,4,FWD,In-line,BS VI,35,Petrol,Sedan,1501,3995,1695,4,19,5,170,5,Automatic,2,942,1490,1540,13.83,22.92,2470,4.7
418,Honda,Amaze,V Cvt Petrol,Honda Amaze V Cvt Petrol,823000,1199,4,4,FWD,In-line,BS VI,35,Petrol,Sedan,1501,3995,1695,4,19,5,170,5,Automatic,2,945,1490,1540,46.13,22.92,2470,4.7
520,Maruti Suzuki,Ertiga,Vxi At,Maruti Suzuki Ertiga Vxi At,936000,1462,4,4,FWD,In-line,BS VI,45,Petrol,MUV,1690,4395,1735,5,18.69,4,165,7,Automatic,2,1170,1490,1540,31.3,29.55,2740,5.2
614,Maruti Suzuki,Ertiga,Zxi At,Maruti Suzuki Ertiga Zxi At,1013000,1462,4,4,FWD,In-line,BS VI,45,Petrol,MPV,1685,4265,1695,5,18.69,4,165,7,Automatic,2,1180,1490,1540,41.33,31.36,2740,5.2
420,Hyundai,Venue,1,Hyundai Venue 1,826000,998,4,4,FWD,In-line,BS IV,45,Petrol,SUV,1590,3995,1770,5,18.27,7,200,5,Manual,2,1785,1490,1540,66.67,43,2500,5.2
538,Hyundai,Venue,1,Hyundai Venue 1,959000,998,4,4,FWD,In-line,BS IV,45,Petrol,SUV,1590,3995,1770,5,18.27,6,200,5,Manual,2,1785,1490,1540,14.91,114.67,2500,5.2
548,Hyundai,Venue,1,Hyundai Venue 1,974000,998,4,4,FWD,In-line,BS IV,45,Petrol,SUV,1590,3995,1770,5,18.27,6,200,5,Manual,2,1785,1490,1540,20.53,114.67,2500,5.2
640,Hyundai,Venue,1,Hyundai Venue 1,1065000,998,4,4,FWD,In-line,BS IV,45,Petrol,SUV,1590,3995,1770,5,18.27,6,200,5,Manual,3,1785,1490,1540,26.67,1141.33,2500,5.2
521,Hyundai,Venue,1,Hyundai Venue 1,940000,998,4,4,FWD,In-line,BS IV,45,Petrol,SUV,1590,3995,1770,5,18.15,7,200,5,DCT,2,1785,1490,1540,34.04,43,2500,5.2
663,Hyundai,Venue,1,Hyundai Venue 1,1115500,998,4,4,FWD,In-line,BS IV,45,Petrol,SUV,1590,3995,1770,5,18.15,7,200,5,DCT,2,1785,1490,1540,11.33,114.67,2500,5.2
270,Tata,Nexon,Xe,Tata Nexon Xe,695000,1198,3,4,FWD,In-line,BS VI,44,Petrol,SUV,1607,3994,1811,5,17.6,5,209,5,Manual,2,1785,1490,1540,14,113.33,2498,5.1
351,Tata,Nexon,Xm,Tata Nexon Xm,770000,1198,3,4,FWD,In-line,BS VI,44,Petrol,SUV,1607,3994,1811,5,17.6,5,209,5,Manual,2,1785,1490,1540,18.75,113.33,2498,5.1
424,Tata,Nexon,Xma,Tata Nexon Xma,830000,1198,3,4,FWD,In-line,BS VI,44,Petrol,SUV,1607,3994,1811,5,17.6,5,209,5,Automatic,2,1785,1490,1540,43.2,113.33,2498,5.1
462,Tata,Nexon,Xz,Tata Nexon Xz,870000,1198,3,4,FWD,In-line,BS VI,44,Petrol,SUV,1607,3994,1811,5,17.6,5,209,5,Manual,2,1785,1490,1540,23.33,113.33,2498,5.1
529,Tata,Nexon,Xz Plus,Tata Nexon Xz Plus,950000,1198,3,4,FWD,In-line,BS VI,44,Petrol,SUV,1607,3994,1811,5,17.6,5,209,5,Manual,2,1785,1490,1540,16.25,113.33,2498,5.1
545,Tata,Nexon,Xz Plus Dual Tone,Tata Nexon Xz Plus Dual Tone,970000,1198,3,4,FWD,In-line,BS VI,44,Petrol,SUV,1607,3994,1811,5,17.6,5,209,5,Manual,2,1785,1490,1540,14.91,113.33,2498,5.1
612,Tata,Nexon,Xza Plus,Tata Nexon Xza Plus,1010000,1198,3,4,FWD,In-line,BS VI,44,Petrol,SUV,1607,3994,1811,5,17.6,5,209,5,Automatic,2,1785,1490,1540,41.33,113.33,2498,5.1
619,Tata,Nexon,Xza Plus Dual Tone,Tata Nexon Xza Plus Dual Tone,1030000,1198,3,4,FWD,In-line,BS VI,44,Petrol,SUV,1607,3994,1811,5,17.6,5,209,5,Automatic,2,1785,1490,1540,11.71,113.33,2498,5.1
625,Tata,Nexon,Xz Plus (O),Tata Nexon Xz Plus (O),1040000,1198,3,4,FWD,In-line,BS VI,44,Petrol,SUV,1607,3994,1811,5,17.6,5,209,5,Manual,2,1785,1490,1540,26.67,113.33,2498,5.1
637,Tata,Nexon,Xz Plus (O) Dual Tone,Tata Nexon Xz Plus (O) Dual Tone,1060000,1198,3,4,FWD,In-line,BS VI,44,Petrol,SUV,1607,3994,1811,5,17.6,5,209,5,Automatic,2,1785,1490,1540,26.67,113.33,2498,5.1
655,Tata,Nexon,Xza Plus (O),Tata Nexon Xza Plus (O),1100000,1198,3,4,FWD,In-line,BS VI,44,Petrol,SUV,1607,3994,1811,5,17.6,5,209,5,Automatic,2,1785,1490,1540,9.83,113.33,2498,5.1
666,Tata,Nexon,Xza Plus (O) Dual Tone,Tata Nexon Xza Plus (O) Dual Tone,1120000,1198,3,4,FWD,In-line,BS VI,44,Petrol,SUV,1607,3994,1811,5,17.6,5,209,5,Automatic,2,1785,1490,1540,11.33,113.33,2498,5.1
226,Hyundai,Venue,1.2,Hyundai Venue 1.2,655000,1197,4,4,FWD,In-line,BS IV,45,Petrol,SUV,1590,3995,1770,5,17.52,5,200,5,Manual,2,1785,1490,1540,21.69,28.18,2500,5.2
302,Hyundai,Venue,1.2,Hyundai Venue 1.2,725000,1197,4,4,FWD,In-line,BS IV,45,Petrol,SUV,1590,3995,1770,5,17.52,5,200,5,Manual,2,1785,1490,1540,13.72,28.75,2500,5.2
760,Hyundai,Creta,1.6,Hyundai Creta 1.6,1336033,1582,4,4,FWD,In-line,BS IV,55,Diesel,SUV,1630,4270,1780,5,17.01,6,190,5,Automatic,2,1785,1490,1540,33,136.84,2590,5.2
805,Hyundai,Creta,1.6,Hyundai Creta 1.6,1527395,1582,4,4,FWD,In-line,BS IV,55,Diesel,SUV,1630,4270,1780,5,17.01,6,190,5,Automatic,2,1785,1490,1540,13.83,136.84,2590,5.2
569,Kia,Seltos,1.5,Kia Seltos 1.5,989000,1497,4,4,FWD,In-line,BS VI,60,Petrol,SUV,1645,4315,1800,5,16.8,6,190,5,Manual,2,1785,1490,1540,31.09,32,2610,5.3
617,Kia,Seltos,1.5,Kia Seltos 1.5,1029000,1497,4,4,FWD,In-line,BS VI,60,Petrol,SUV,1645,4315,1800,5,16.8,6,190,5,Manual,2,1785,1490,1540,11.71,32,2610,5.3
678,Kia,Seltos,1.5,Kia Seltos 1.5,1149000,1497,4,4,FWD,In-line,BS VI,60,Petrol,SUV,1645,4315,1800,5,16.8,6,190,5,Manual,4,1785,1490,1540,14.05,32,2610,5.3
749,Kia,Seltos,1.5,Kia Seltos 1.5,1309000,1497,4,4,FWD,In-line,BS VI,60,Petrol,SUV,1645,4315,1800,5,16.8,6,190,5,Manual,4,1785,1490,1540,6.94,32,2610,5.3
777,Kia,Seltos,1.5,Kia Seltos 1.5,1409000,1497,4,4,FWD,In-line,BS VI,60,Petrol,SUV,1645,4315,1800,5,16.8,6,190,5,Automatic,4,1785,1490,1540,22.5,32,2610,5.3
834,Kia,Seltos,1.4,Kia Seltos 1.4,1629000,1353,4,4,FWD,In-line,BS VI,50,Petrol,SUV,1645,4315,1800,5,16.5,7,190,5,DCT,4,1785,1490,1540,97.88,161.33,2610,5.3
770,Kia,Seltos,1.4,Kia Seltos 1.4,1379000,1353,4,4,FWD,In-line,BS VI,50,Petrol,SUV,1645,4315,1800,5,16.1,6,190,5,Manual,2,1785,1490,1540,21.89,161.33,2610,5.3
806,Kia,Seltos,1.4,Kia Seltos 1.4,1529000,1353,4,4,FWD,In-line,BS VI,50,Petrol,SUV,1645,4315,1800,5,16.1,6,190,5,Manual,4,1785,1490,1540,12.36,161.33,2610,5.3
835,Kia,Seltos,1.4,Kia Seltos 1.4,1629000,1353,4,4,FWD,In-line,BS VI,50,Petrol,SUV,1645,4315,1800,5,16.1,6,190,5,Manual,4,1785,1490,1540,240.83,161.33,2610,5.3
607,Hyundai,Creta,1.6,Hyundai Creta 1.6,999990,1591,4,4,FWD,In-line,BS IV,55,Petrol,SUV,1630,4270,1780,5,15.29,6,190,5,Manual,2,1785,1490,1540,41.33,31.13,2590,5.2
649,Hyundai,Creta,1.6,Hyundai Creta 1.6,1092192,1591,4,4,FWD,In-line,BS IV,55,Petrol,SUV,1630,4270,1780,5,15.29,6,190,5,Manual,2,1785,1490,1540,10.33,31.13,2590,5.2
715,Hyundai,Creta,1.6,Hyundai Creta 1.6,1232534,1591,4,4,FWD,In-line,BS IV,55,Petrol,SUV,1630,4270,1780,5,15.29,6,190,5,Manual,2,1180,1490,1540,11.33,31.13,2590,5.2
735,Hyundai,Creta,Sports Edition Petrol,Hyundai Creta Sports Edition Petrol,1279983,1591,4,4,FWD,In-line,BS IV,55,Petrol,SUV,1630,4270,1780,5,15.29,6,190,5,Manual,2,1180,1490,1540,13.33,31.13,2590,5.2
737,Hyundai,Creta,1.6,Hyundai Creta 1.6,1287041,1591,4,4,FWD,In-line,BS IV,55,Petrol,SUV,1630,4270,1780,5,15.29,6,190,5,Automatic,2,1180,1490,1540,22.5,31.13,2590,5.2
769,Hyundai,Creta,1.6,Hyundai Creta 1.6,1377363,1591,4,4,FWD,In-line,BS IV,55,Petrol,SUV,1630,4270,1780,5,15.29,6,190,5,Automatic,2,1180,1490,1540,17.57,31.13,2590,5.2
773,Hyundai,Creta,1.6,Hyundai Creta 1.6,1394437,1591,4,4,FWD,In-line,BS IV,55,Petrol,SUV,1630,4270,1780,5,15.29,6,190,5,Manual,5,1180,1490,1540,17.4,31.13,2590,5.2
786,Hyundai,Creta,1.6,Hyundai Creta 1.6,1422937,1591,4,4,FWD,In-line,BS IV,55,Petrol,SUV,1630,4270,1780,5,15.29,6,190,5,Manual,5,1180,1490,1540,17.4,31.13,2590,5.2
16,Maruti Suzuki,Eeco,5,Maruti Suzuki Eeco 5,352136,1196,4,4,RWD,In-line,BS VI,40,Petrol,MPV,1800,3675,1475,5,15,5,160,5,Manual,1,920,1280,1290,61.67,33.67,2350,4.5
29,Maruti Suzuki,Eeco,7,Maruti Suzuki Eeco 7,380573,1196,4,4,FWD,In-line,BS VI,40,Petrol,MPV,1800,3675,1475,5,15,5,160,7,Manual,1,940,1280,1290,55.33,33.67,2350,4.5
33,Maruti Suzuki,Eeco,5,Maruti Suzuki Eeco 5,392967,1196,4,4,RWD,In-line,BS VI,40,Petrol,MPV,1800,3675,1475,5,15,5,160,5,Manual,2,928,1280,1290,50,33.67,2350,4.5
,,,,  ,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,  ,,,,,,,,,,,,,,,,,,,,,,,,,,,
